brand,model,base_color,processor,screen_size,ROM,RAM,display_size,num_rear_camera,num_front_camera,battery_capacity,ratings,num_of_ratings,sales_price,discount_percent,sales,city,lat,lon,payment_method,order_date,revenue,day_name
Apple,Model_D,Red,A14,Medium,128,6,5.6,4,2,4878,4.8,21134,32198,0.12,1,Hyderabad,17.385,78.4867,Debit Card,06-10-2024,32198,Sunday
Apple,Model_A,Blue,Dimensity 900,Large,256,6,6.7,1,2,3509,3.9,49716,51353,0.03,1,Kolkata,22.5726,88.3639,Credit Card,26-04-2024,51353,Friday
Vivo,Model_C,Red,Exynos,Medium,128,8,5.5,3,1,3903,4.5,12244,15665,0.12,5,Delhi,28.7041,77.1025,UPI,22-07-2024,78325,Monday
Apple,Model_E,Black,A14,Small,256,4,5,2,1,5285,3.6,26334,35632,0.15,4,Mumbai,19.076,72.8777,Cash,03-03-2024,142528,Sunday
Samsung,Model_C,Black,A14,Small,128,8,5.5,2,2,4554,4.6,12435,76132,0.16,5,Hyderabad,17.385,78.4867,Cash,06-05-2024,380660,Monday
Vivo,Model_B,Blue,Snapdragon 8,Medium,256,8,5.3,2,2,2138,4.2,26990,62408,0.01,2,Chennai,13.0827,80.2707,Debit Card,16-12-2024,124816,Monday
OnePlus,Model_E,White,A14,Small,64,8,5.1,4,2,5969,4.7,15910,67979,0.27,3,Mumbai,19.076,72.8777,Cash,02-04-2024,203937,Tuesday
Samsung,Model_A,Red,A14,Medium,128,8,5.3,1,1,2640,3.7,29567,49770,0.1,5,Bangalore,12.9716,77.5946,Credit Card,25-04-2024,248850,Thursday
Xiaomi,Model_B,Blue,Snapdragon 8,Small,256,8,6.7,4,2,4667,4.9,32796,46157,0.25,1,Chennai,13.0827,80.2707,Cash,07-03-2024,46157,Thursday
Vivo,Model_A,Blue,Exynos,Small,64,4,6.6,1,1,2471,4,24142,64898,0.07,5,Kolkata,22.5726,88.3639,Cash,02-07-2024,324490,Tuesday
Xiaomi,Model_C,White,Exynos,Large,256,8,6.4,1,2,2026,4.4,19691,24286,0.24,4,Hyderabad,17.385,78.4867,Debit Card,20-07-2024,97144,Saturday
OnePlus,Model_A,Blue,Exynos,Large,128,4,6,3,2,3648,4.5,23725,27170,0.05,3,Kolkata,22.5726,88.3639,UPI,25-12-2024,81510,Wednesday
Apple,Model_A,Black,A14,Large,256,4,5.4,1,1,4900,4.1,15821,59286,0.16,4,Hyderabad,17.385,78.4867,Cash,31-03-2024,237144,Sunday
Samsung,Model_A,White,Snapdragon 8,Small,256,8,5.6,3,1,3798,4.4,20282,57946,0.24,1,Chennai,13.0827,80.2707,UPI,07-07-2024,57946,Sunday
Samsung,Model_E,Blue,Dimensity 900,Small,256,6,6.2,2,1,4879,5,40387,50179,0.15,5,Delhi,28.7041,77.1025,Debit Card,18-02-2024,250895,Sunday
Xiaomi,Model_B,Red,Exynos,Medium,64,8,5.1,4,1,5241,4.8,45479,23427,0.22,1,Hyderabad,17.385,78.4867,UPI,06-08-2024,23427,Tuesday
Xiaomi,Model_D,Blue,Exynos,Medium,64,8,6.7,2,1,2977,5,48833,10457,0.28,1,Chennai,13.0827,80.2707,Credit Card,05-09-2024,10457,Thursday
OnePlus,Model_D,Red,Dimensity 900,Medium,256,8,5.9,1,1,4487,4.7,11595,29955,0.09,3,Bangalore,12.9716,77.5946,Cash,07-10-2024,89865,Monday
Xiaomi,Model_A,White,Exynos,Small,128,4,6.6,1,2,4627,3.8,38352,64257,0.25,5,Kolkata,22.5726,88.3639,Debit Card,11-04-2024,321285,Thursday
